src:code=1;url=https://dubostorage001.github.io/the-legend-of-the-wandering-ki-master/13.jpg;size=75;
src:code=2;url=https://dubostorage001.github.io/the-legend-of-the-wandering-ki-master/14.jpg;size=25;
src:code=3;url=https://dubostorage001.github.io/the-legend-of-the-wandering-ki-master/15.jpg;size=25;
novel:Сказание о странствующем мастере ки
chapter:Глава 21. Святой меч паладинов
volume:История первая. Неспокойное графство
	– Дворняга! 
	У Оками не хватало сил даже для того, чтобы ответить, его крохотное щенячье тело уже стало обычным и полностью обессилевшим. Казалось, он подпитывал ледяное дыхание собственной жизненной силой.
	Стараясь стоять твёрдо, как стена, волчонок цеплялся за породу сломанными когтями, а демон всё приближался. Огромная ледяная глыба надвигалась на Кендерию, будто скользя по камням со скоростью слизня. Его горящие болотным туманом глаза сияли сквозь толстую ледяную оболочку, как будто пытаясь убить ведьму страхом.
	– Ещё… Что ещё?!
	Волшебница начала перебирать предметы, что носила с собой, в поисках чего-либо полезного в сложившейся ситуации. Возможно, среди них действительно могло бы найтись нечто стоящее, однако из-за ужаса перед чёрными когтями, приближающимися к её шее, Кендра не могла здраво мыслить. Она схватила свиток с запечатанным заклинанием света и активировала его – столпившуюся нежить едва ли напугал крохотный огонёк. 
	Скелеты не смели вмешиваться в бой своего предводителя, они лишь растаскивали кости поверженных собратьев, чтобы использовать их для постройки новой нежити или создания оружия. Смерть лича, их генерала, несколько снизила боевой потенциал армии, а приближающаяся неведомая сила, крушащая их собратьев, внушала некоторый трепет бездушным орудиям убийства. 
	Спустя всего пару мгновений в глазах Оками пропал блеск – волчонок рухнул на землю, не в силах более дышать. Его шерсть приняла всё ещё чудесный, но уже собачий окрас. 
	Леди Раммель смотрела на него, как на последнюю стену между ней и океаном раскалённого масла. Всего пара вздохов отделяла её от неминуемой гибели. Назад путь отрезан, вперёд – тоже. Со всех сторон девушку окружала нежить, Венди по-прежнему не реагировала на попытки её разбудить, а сэр Олдред и вовсе лишился половины тела. Молить о помощи больше некого…
	Тресь!
	Ледяная оболочка, сковавшая демона, начала трещать подобно яичной скорлупе, и когти смертоносной твари завибрировали, дабы ускорить процесс «вылупления». С невероятной скоростью чудовище освобождалось от импровизированной магии заточения.
	Последнее средство Кендерии – её магия. Но могла ли она на неё положиться? Эти силы никогда не были её достоинством, напротив, зачастую именно они заставляли Кендерию стыдиться своего происхождения. Прибегнуть к ним ради спасения… Какая чушь!
